[2026-08-22 20:18:36 UTC-6.000] logfile opened on Sat Aug 22 20:18:36 2026

[2026-08-22 20:18:36 UTC-6.000] => game is version OpenMoHAA 0.82.1-unstable+0.f124e79e win_msvc64-x86_64 Aug 20 2026 UTC
[2026-08-22 20:18:36 UTC-6.000] => targeting game ID 2
[2026-08-22 20:18:36 UTC-6.000] You are now setup for medium mode.
[2026-08-22 20:18:36 UTC-6.000] --- Common Initialization Complete --- 317 ms
[2026-08-22 20:18:36 UTC-6.000] -- Localization: I see 2 localization files
[2026-08-22 20:18:36 UTC-6.000] --- Localization: reading file global/localization.txt
[2026-08-22 20:18:36 UTC-6.000] Loading Localization File global/localization.txt
[2026-08-22 20:18:36 UTC-6.000] Loaded 2355 localization entries
[2026-08-22 20:18:36 UTC-6.000] --- Localization: reading file global/localization_coop.txt
[2026-08-22 20:18:36 UTC-6.000] Loading Localization File global/localization_coop.txt
[2026-08-22 20:18:36 UTC-6.000] Loaded 2366 localization entries
[2026-08-22 20:18:36 UTC-6.000] Winsock Initialized
[2026-08-22 20:18:36 UTC-6.000] Hostname: SECRETFBI
[2026-08-22 20:18:36 UTC-6.000] IP6: fe80::ad7a:dd88:f443:876e%13
[2026-08-22 20:18:36 UTC-6.000] IP6: 2601:2c3:c000:ee30:fc5f:8b5b:b9d6:6ef
[2026-08-22 20:18:36 UTC-6.000] IP6: 2601:2c3:c000:ee30::91c0
[2026-08-22 20:18:36 UTC-6.000] IP6: 2601:2c3:c000:ee30:50c9:fb58:337d:3443
[2026-08-22 20:18:36 UTC-6.000] IP: 10.0.0.48
[2026-08-22 20:18:36 UTC-6.000] Opening IP socket: 0.0.0.0:12203
[2026-08-22 20:18:37 UTC-6.000] execing coop_mod/cfg/lobbytest.cfg
[2026-08-22 20:18:37 UTC-6.000] sv_maxclients will be changed upon restarting.
[2026-08-22 20:18:37 UTC-6.000] ^2Lobby test ready.^7  Type:  lobby1 .. lobby8   (or 'alllobbies' for the list)
[2026-08-22 20:18:37 UTC-6.000] execing dedicated_start.cfg
[2026-08-22 20:18:37 UTC-6.000] ------ Server Initialization ------
[2026-08-22 20:18:37 UTC-6.000] Server: m1l1
[2026-08-22 20:18:37 UTC-6.000] Trying to load "game.dll" from "G:\GOG\Medal of Honor - Allied Assault War Chest"...
[2026-08-22 20:18:37 UTC-6.000] Sys_GetGameAPI(game.dll): succeeded ...
[2026-08-22 20:18:37 UTC-6.000] ==== InitGame ====
[2026-08-22 20:18:37 UTC-6.000] gamename: OPENMOHAA
[2026-08-22 20:18:37 UTC-6.000] gamedate: Aug 22 2026
[2026-08-22 20:18:37 UTC-6.000] ^~^~^ FPRINT game Aug 22 2026 20:14:33 ENTBITS=11 MAX_SOUNDS=2048
[2026-08-22 20:33:58 UTC-6.000] ^~^~^ PRB prone.target t=109 ent=225 tn=- verdict=threatbias foeTbias=NIL
[2026-08-22 20:33:58 UTC-6.000] ^~^~^ SVFRAME worst=26ms mean=25ms over=5/40 budget=25ms
[2026-08-22 20:33:58 UTC-6.000] ^~^~^ MANEUVER attackState=7 candidates=1 runtoIssued=0 coverThink=1
[2026-08-22 20:33:58 UTC-6.000] ^~^~^ PRB actor.snap t=110 n=283 ent=9 tn=barrel_guy tm=german hp=1000  aiDis=0 noIdle=0 tbias=-6969 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=80 stopPain=0 noLongPain=0 hpMax=1000 wp=mauser kar 98k wg=rifle pos=crouch atk=turret hasEnemy=1 foeEnt=104 foeCls=Actor foeTm=american org=-3788,-454,371 dist=3003 see=0 tdis=salute tidl=anim alrm=0 supp=0
[2026-08-22 20:33:58 UTC-6.000] ^~^~^ PRB actor.snap t=110 n=284 ent=31 tn=- tm=german hp=1000  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=aggr persSet=1 hpReal=80 stopPain=0 noLongPain=0 hpMax=1000 wp=mauser kar 98k wg=rifle pos=crouch atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-3873,-2298,157 dist=1516 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:33:58 UTC-6.000] ^~^~^ PRB actor.snap t=110 n=285 ent=36 tn=mg42guy tm=german hp=1000  aiDis=1 noIdle=0 tbias=-6969 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=40 stopPain=0 noLongPain=0 hpMax=1000 wp=- wg=unarmed pos=stand atk=machinegunner hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-6272,2177,640 dist=6515 see=0 tdis=machinegunner tidl=machinegunner alrm=0 supp=0
[2026-08-22 20:33:58 UTC-6.000] ^~^~^ PRB actor.snap t=110 n=286 ent=39 tn=friendly tm=american hp=20000  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=-1 stopPain=1 noLongPain=1 hpMax=20000 wp=thompson wg=thompson pos=run atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-3105,-3224,75 dist=425 see=0 tdis=salute tidl=runner alrm=0 supp=0
[2026-08-22 20:33:58 UTC-6.000] ^~^~^ PRB actor.snap t=110 n=287 ent=40 tn=friendly tm=american hp=20000  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=-1 stopPain=1 noLongPain=1 hpMax=20000 wp=m1 garand wg=rifle pos=run atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-2546,-3142,50 dist=176 see=1 tdis=salute tidl=runner alrm=0 supp=0
[2026-08-22 20:33:58 UTC-6.000] ^~^~^ PRB actor.snap t=110 n=288 ent=64 tn=- tm=german hp=1000  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=aggr persSet=1 hpReal=100 stopPain=0 noLongPain=0 hpMax=1000 wp=mauser kar 98k wg=rifle pos=crouch atk=cover hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-6333,1496,432 dist=5984 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:33:58 UTC-6.000] ^~^~^ PRB actor.snap t=110 n=289 ent=103 tn=friendly tm=american hp=5  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=-1 stopPain=1 noLongPain=1 hpMax=5 wp=m1 garand wg=rifle pos=run atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-2724,-3072,58 dist=179 see=0 tdis=salute tidl=runner alrm=0 supp=0
[2026-08-22 20:33:58 UTC-6.000] ^~^~^ PRB actor.snap t=110 n=290 ent=104 tn=friendly tm=american hp=20000  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=-1 stopPain=1 noLongPain=1 hpMax=20000 wp=m1 garand wg=rifle pos=run atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-2937,-2877,83 dist=441 see=0 tdis=salute tidl=runner alrm=0 supp=0
[2026-08-22 20:33:58 UTC-6.000] ^~^~^ PRB actor.snap t=110 n=291 ent=110 tn=barrel_guy tm=german hp=1000  aiDis=0 noIdle=0 tbias=-6969 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=80 stopPain=0 noLongPain=0 hpMax=1000 wp=mauser kar 98k wg=rifle pos=crouch atk=turret hasEnemy=1 foeEnt=104 foeCls=Actor foeTm=american org=-3860,-532,369 dist=2958 see=0 tdis=salute tidl=anim alrm=0 supp=0
[2026-08-22 20:33:58 UTC-6.000] ^~^~^ PRB actor.snap t=110 n=292 ent=112 tn=- tm=german hp=1000  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=aggr persSet=1 hpReal=80 stopPain=0 noLongPain=0 hpMax=1000 wp=mauser kar 98k wg=rifle pos=run atk=turret hasEnemy=1 foeEnt=104 foeCls=Actor foeTm=american org=-3967,-1198,394 dist=2424 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:33:58 UTC-6.000] ^~^~^ PRB actor.snap t=110 n=293 ent=114 tn=bazooka_wall tm=german hp=1000  aiDis=0 noIdle=0 tbias=-6969 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=160 stopPain=0 noLongPain=0 hpMax=1000 wp=panzerschreck wg=bazooka pos=stand atk=balcony_attack hasEnemy=1 foeEnt=104 foeCls=Actor foeTm=american org=-3408,-280,608 dist=3081 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:33:58 UTC-6.000] ^~^~^ PRB actor.snap t=110 n=294 ent=116 tn=coop_mgnest1_gunner tm=german hp=1000  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=5 stopPain=0 noLongPain=0 hpMax=1000 wp=- wg=unarmed pos=crouch atk=machinegunner hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-4201,583,435 dist=4121 see=0 tdis=machinegunner tidl=machinegunner alrm=0 supp=0
[2026-08-22 20:33:58 UTC-6.000] ^~^~^ PRB actor.snap t=110 n=295 ent=170 tn=bazooka_wall tm=german hp=1000  aiDis=0 noIdle=0 tbias=-6969 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=160 stopPain=0 noLongPain=0 hpMax=1000 wp=panzerschreck wg=bazooka pos=stand atk=balcony_attack hasEnemy=1 foeEnt=104 foeCls=Actor foeTm=american org=-4655,-328,616 dist=3548 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:33:58 UTC-6.000] ^~^~^ PRB actor.snap t=110 n=296 ent=191 tn=- tm=american hp=100  aiDis=1 noIdle=1 tbias=0 scene=1 surr=0 conv=0 role=- persSet=0 hpReal=-1 stopPain=1 noLongPain=1 hpMax=100 wp=mauser kar 98k wg=rifle pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-2167,-3437,31 dist=515 see=0 tdis=salute tidl=anim alrm=0 supp=0
[2026-08-22 20:33:58 UTC-6.000] ^~^~^ PRB actor.snap t=110 n=297 ent=192 tn=- tm=american hp=100  aiDis=1 noIdle=1 tbias=0 scene=1 surr=0 conv=0 role=- persSet=0 hpReal=-1 stopPain=1 noLongPain=1 hpMax=100 wp=colt 45 wg=pistol pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-2167,-3397,31 dist=504 see=1 tdis=salute tidl=anim alrm=0 supp=0
[2026-08-22 20:33:58 UTC-6.000] ^~^~^ PRB actor.snap t=110 n=298 ent=214 tn=- tm=german hp=1000  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=aggr persSet=1 hpReal=80 stopPain=0 noLongPain=0 hpMax=1000 wp=- wg=unarmed pos=stand atk=turret hasEnemy=1 foeEnt=192 foeCls=Actor foeTm=american org=-1594,-3237,34 dist=1056 see=1 tdis=salute tidl=anim alrm=0 supp=0
[2026-08-22 20:33:58 UTC-6.000] ^~^~^ PRB actor.snap t=110 n=299 ent=223 tn=- tm=german hp=1200  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=cover persSet=1 hpReal=-1 stopPain=1 noLongPain=1 hpMax=1200 wp=stg 44 wg=mp44 pos=stand atk=cover hasEnemy=1 foeEnt=0 foeCls=Player foeTm=american org=-4433,677,426 dist=4296 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:33:58 UTC-6.000] ^~^~^ PRB actor.snap t=110 n=300 ent=224 tn=- tm=german hp=640  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=prone persSet=1 hpReal=-1 stopPain=1 noLongPain=0 hpMax=640 wp=stg 44 wg=mp44 pos=run atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-4542,689,428 dist=4354 see=0 tdis=salute tidl=anim alrm=0 supp=0
[2026-08-22 20:33:58 UTC-6.000] ^~^~^ PRB actor.snap t=110 n=301 ent=225 tn=- tm=german hp=640  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=prone persSet=1 hpReal=-1 stopPain=1 noLongPain=0 hpMax=640 wp=stg 44 wg=mp44 pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-4620,625,404 dist=4328 see=0 tdis=salute tidl=anim alrm=0 supp=0
[2026-08-22 20:33:58 UTC-6.000] ^~^~^ PRB player.snap t=110 n=302 ent=1 tn=player tm=american hp=750  hp=750 dbno=0 active=1 wp=- tbias=-100 lvlTbias=-100 org=-2682,-3235,122 yaw=0 disg=0 busted=0 lvlAlarm=0 lvlDisg=0 glued=0 notgt=0
[2026-08-22 20:33:58 UTC-6.000] ^~^~^ PRB player.snap t=110 n=303 ent=0 tn=player tm=american hp=750  hp=750 dbno=0 active=1 wp=- tbias=-100 lvlTbias=-100 org=-2647,-3269,122 yaw=14 disg=0 busted=0 lvlAlarm=0 lvlDisg=0 glued=0 notgt=0
[2026-08-22 20:33:58 UTC-6.000] ^~^~^ PRB census.total t=110 actors=19 surrendered=0 aiDisabled=3 engaging=7 canSeePlayer=3
[2026-08-22 20:33:58 UTC-6.000] ^~^~^ AGGRO actor=coop_mgnest1_gunner target=Player2 tgtDisguised=- alarm=0 enableDisg=0
[2026-08-22 20:33:58 UTC-6.000] ^~^~^ SQUAD clusters=7 engaged=5 alerts=1 search=0 bound=0
[2026-08-22 20:33:59 UTC-6.000] ^~^~^ Add the following line to the *_precache.scr map script:
[2026-08-22 20:33:59 UTC-6.000] cache models/fx/coop_gorechunk.tik
[2026-08-22 20:33:59 UTC-6.000] ^~^~^ DISG SETTHINK ent=103 tn=friendly oldthink=10 newthink=0 curstate=1

	-------------------------- IMPORTANT REMINDER --------------------------

	include 'main\ai_trace_m1l1_8_22_2033.log' in your bug report! 

	----------------------- END IMPORTANT REMINDER -----------------------


[2026-08-22 20:33:59 UTC-6.000] ^~^~^ SHELLSHOCK ping=0.415
[2026-08-22 20:33:59 UTC-6.000] ^~^~^ SHELLSHOCK ping=0.472
[2026-08-22 20:33:59 UTC-6.000] ^~^~^ XPKILL victim=friendly attributed=Actor mod=9
[2026-08-22 20:33:59 UTC-6.000] ^~^~^ Reload default case for weapon panzerschreck - weapon type not supported
[2026-08-22 20:33:59 UTC-6.000] ^~^~^ Reload default case for weapon panzerschreck - weapon type not supported
[2026-08-22 20:34:00 UTC-6.000] ^~^~^ DISG SETTHINK ent=112 tn= oldthink=10 newthink=0 curstate=4

	-------------------------- IMPORTANT REMINDER --------------------------

	include 'main\ai_trace_m1l1_8_22_2034.log' in your bug report! 

	----------------------- END IMPORTANT REMINDER -----------------------


[2026-08-22 20:34:00 UTC-6.000] Forward velocity: -93.954
[2026-08-22 20:34:00 UTC-6.000] ^~^~^ XPKILL victim= attributed=Actor mod=18
[2026-08-22 20:34:00 UTC-6.000] ^~^~^ AIBEHAV alive=12 engaging=7 moving=0 staticCombat=7 flanked=2 | aggr=3 cover=1 flank=0 prone=2 none=6
[2026-08-22 20:34:00 UTC-6.000] ^~^~^ AIBEHAV2 window=8s engagedMoved=1 repositioned=1 totalDist=448 avgDist=448
[2026-08-22 20:34:00 UTC-6.000] ^~^~^ MANEUVER attackState=7 candidates=1 runtoIssued=0 coverThink=0
[2026-08-22 20:34:00 UTC-6.000] ^~^~^ BPMGR psize=2 count=1 map=m1l1 [e1 act=1 found1=0 slot1=1] [e0 act=1 found1=0 slot1=1]
[2026-08-22 20:34:00 UTC-6.000] ^~^~^ SQUAD clusters=6 engaged=4 alerts=0 search=0 bound=0
[2026-08-22 20:34:00 UTC-6.000] Couldn't find animation 'dfr_panic_35c_118' in 'models/human/2nd-ranger_captain.tik' - trying sound alias instead.
[2026-08-22 20:34:00 UTC-6.000] ^~^~^ Callback of sound 'dfr_panic_35c_118' ignored.
[2026-08-22 20:34:01 UTC-6.000] ^~^~^ Reload default case for weapon panzerschreck - weapon type not supported
[2026-08-22 20:34:01 UTC-6.000] ^~^~^ Reload default case for weapon panzerschreck - weapon type not supported
[2026-08-22 20:34:02 UTC-6.000] ^~^~^ SVFRAME worst=26ms mean=25ms over=5/40 budget=25ms
[2026-08-22 20:34:02 UTC-6.000] ^~^~^ SQUAD clusters=6 engaged=4 alerts=0 search=0 bound=0
[2026-08-22 20:34:02 UTC-6.000] ^~^~^ MANEUVER attackState=7 candidates=1 runtoIssued=0 coverThink=0
[2026-08-22 20:34:03 UTC-6.000] ^~^~^ Reload default case for weapon panzerschreck - weapon type not supported
[2026-08-22 20:34:03 UTC-6.000] ^~^~^ Reload default case for weapon panzerschreck - weapon type not supported
[2026-08-22 20:34:03 UTC-6.000] ^~^~^ SVFRAME worst=26ms mean=25ms over=5/40 budget=25ms
[2026-08-22 20:34:04 UTC-6.000] ^~^~^ SQUAD clusters=6 engaged=4 alerts=0 search=0 bound=0
[2026-08-22 20:34:04 UTC-6.000] ^~^~^ SHELLSHOCK ping=0.309
[2026-08-22 20:34:04 UTC-6.000] ^~^~^ SHELLSHOCK ping=0.217
[2026-08-22 20:34:04 UTC-6.000] ^~^~^ SVFRAME worst=26ms mean=24ms over=7/40 budget=25ms
[2026-08-22 20:34:04 UTC-6.000] ^~^~^ AIBEHAV alive=12 engaging=7 moving=1 staticCombat=6 flanked=2 | aggr=3 cover=1 flank=0 prone=2 none=6
[2026-08-22 20:34:04 UTC-6.000] ^~^~^ MANEUVER attackState=7 candidates=1 runtoIssued=0 coverThink=0
[2026-08-22 20:34:04 UTC-6.000] ^~^~^ BPMGR psize=2 count=1 map=m1l1 [e1 act=1 found1=0 slot1=1] [e0 act=1 found1=0 slot1=1]
[2026-08-22 20:34:04 UTC-6.000] ^~^~^ PERS actor= type=turret hasAlarm=0
[2026-08-22 20:34:04 UTC-6.000] ^~^~^ PERS actor= type=turret hasAlarm=0
[2026-08-22 20:34:04 UTC-6.000] ^~^~^ Reload default case for weapon panzerschreck - weapon type not supported
[2026-08-22 20:34:04 UTC-6.000] ^~^~^ Reload default case for weapon panzerschreck - weapon type not supported
[2026-08-22 20:34:05 UTC-6.000] ^~^~^ PRONEDBG wg=mp44 tries=0
[2026-08-22 20:34:05 UTC-6.000] ^~^~^ PRONEPOSE actor= wg=mp44
[2026-08-22 20:34:05 UTC-6.000] ^~^~^ (entnum 104, radnum 278, targetname 'friendly') cannot reach his leash home
[2026-08-22 20:34:05 UTC-6.000] ^~^~^ SQUAD clusters=6 engaged=4 alerts=0 search=0 bound=0
[2026-08-22 20:34:06 UTC-6.000] ^~^~^ (entnum 39, radnum 40, targetname 'friendly') cannot reach his leash home
[2026-08-22 20:34:06 UTC-6.000] ^~^~^ MANEUVER attackState=8 candidates=1 runtoIssued=0 coverThink=0
[2026-08-22 20:34:06 UTC-6.000] ^~^~^ Reload default case for weapon panzerschreck - weapon type not supported
[2026-08-22 20:34:06 UTC-6.000] ^~^~^ Reload default case for weapon panzerschreck - weapon type not supported
[2026-08-22 20:34:07 UTC-6.000] ^~^~^ SQUAD clusters=6 engaged=4 alerts=0 search=0 bound=0
[2026-08-22 20:34:08 UTC-6.000] ^~^~^ Reload default case for weapon panzerschreck - weapon type not supported
[2026-08-22 20:34:08 UTC-6.000] ^~^~^ Reload default case for weapon panzerschreck - weapon type not supported
[2026-08-22 20:34:08 UTC-6.000] ^~^~^ AIBEHAV alive=12 engaging=8 moving=0 staticCombat=8 flanked=3 | aggr=4 cover=1 flank=0 prone=1 none=6
[2026-08-22 20:34:08 UTC-6.000] ^~^~^ AIBEHAV2 window=8s engagedMoved=1 repositioned=0 totalDist=96 avgDist=96
[2026-08-22 20:34:08 UTC-6.000] ^~^~^ MANEUVER attackState=8 candidates=1 runtoIssued=0 coverThink=0
[2026-08-22 20:34:08 UTC-6.000] ^~^~^ PRB actor.snap t=120 n=304 ent=9 tn=barrel_guy tm=german hp=1000  aiDis=0 noIdle=0 tbias=-6969 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=80 stopPain=0 noLongPain=0 hpMax=1000 wp=mauser kar 98k wg=rifle pos=crouch atk=turret hasEnemy=1 foeEnt=104 foeCls=Actor foeTm=american org=-3788,-454,371 dist=3003 see=0 tdis=salute tidl=anim alrm=0 supp=0
[2026-08-22 20:34:08 UTC-6.000] ^~^~^ PRB actor.snap t=120 n=305 ent=31 tn=- tm=german hp=1000  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=aggr persSet=1 hpReal=80 stopPain=0 noLongPain=0 hpMax=1000 wp=mauser kar 98k wg=rifle pos=crouch atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-3873,-2298,157 dist=1516 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:34:08 UTC-6.000] ^~^~^ PRB actor.snap t=120 n=306 ent=36 tn=mg42guy tm=german hp=1000  aiDis=1 noIdle=0 tbias=-6969 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=40 stopPain=0 noLongPain=0 hpMax=1000 wp=- wg=unarmed pos=stand atk=machinegunner hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-6272,2177,640 dist=6515 see=0 tdis=machinegunner tidl=machinegunner alrm=0 supp=0
[2026-08-22 20:34:08 UTC-6.000] ^~^~^ PRB actor.snap t=120 n=307 ent=39 tn=friendly tm=american hp=19963  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=-1 stopPain=1 noLongPain=1 hpMax=20000 wp=thompson wg=thompson pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-3652,-3430,190 dist=992 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:34:08 UTC-6.000] ^~^~^ PRB actor.snap t=120 n=308 ent=40 tn=friendly tm=american hp=19640  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=-1 stopPain=1 noLongPain=1 hpMax=20000 wp=m1 garand wg=rifle pos=run atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-3673,-2655,163 dist=1148 see=0 tdis=salute tidl=runner alrm=0 supp=0
[2026-08-22 20:34:08 UTC-6.000] ^~^~^ PRB actor.snap t=120 n=309 ent=64 tn=- tm=german hp=1000  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=aggr persSet=1 hpReal=100 stopPain=0 noLongPain=0 hpMax=1000 wp=mauser kar 98k wg=rifle pos=crouch atk=cover hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-6333,1496,432 dist=5984 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:34:08 UTC-6.000] ^~^~^ PRB actor.snap t=120 n=310 ent=104 tn=friendly tm=american hp=18970  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=-1 stopPain=1 noLongPain=1 hpMax=20000 wp=m1 garand wg=rifle pos=crouch atk=turret hasEnemy=1 foeEnt=31 foeCls=Actor foeTm=german org=-3140,-2371,185 dist=979 see=0 tdis=salute tidl=runner alrm=0 supp=0
[2026-08-22 20:34:08 UTC-6.000] ^~^~^ PRB actor.snap t=120 n=311 ent=110 tn=barrel_guy tm=german hp=1000  aiDis=0 noIdle=0 tbias=-6969 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=80 stopPain=0 noLongPain=0 hpMax=1000 wp=mauser kar 98k wg=rifle pos=crouch atk=turret hasEnemy=1 foeEnt=104 foeCls=Actor foeTm=american org=-3860,-532,369 dist=2958 see=0 tdis=salute tidl=anim alrm=0 supp=0
[2026-08-22 20:34:08 UTC-6.000] ^~^~^ PRB actor.snap t=120 n=312 ent=114 tn=bazooka_wall tm=german hp=1000  aiDis=0 noIdle=0 tbias=-6969 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=160 stopPain=0 noLongPain=0 hpMax=1000 wp=panzerschreck wg=bazooka pos=stand atk=balcony_attack hasEnemy=1 foeEnt=104 foeCls=Actor foeTm=american org=-3408,-280,608 dist=3081 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:34:08 UTC-6.000] ^~^~^ PRB actor.snap t=120 n=313 ent=116 tn=coop_mgnest1_gunner tm=german hp=1000  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=5 stopPain=0 noLongPain=0 hpMax=1000 wp=- wg=unarmed pos=crouch atk=machinegunner hasEnemy=1 foeEnt=1 foeCls=Player foeTm=american org=-4201,583,435 dist=4121 see=0 tdis=machinegunner tidl=machinegunner alrm=0 supp=0
[2026-08-22 20:34:08 UTC-6.000] ^~^~^ PRB actor.snap t=120 n=314 ent=170 tn=bazooka_wall tm=german hp=1000  aiDis=0 noIdle=0 tbias=-6969 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=160 stopPain=0 noLongPain=0 hpMax=1000 wp=panzerschreck wg=bazooka pos=stand atk=balcony_attack hasEnemy=1 foeEnt=104 foeCls=Actor foeTm=american org=-4655,-328,616 dist=3548 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:34:08 UTC-6.000] ^~^~^ PRB actor.snap t=120 n=315 ent=191 tn=- tm=american hp=100  aiDis=1 noIdle=1 tbias=0 scene=1 surr=0 conv=0 role=- persSet=0 hpReal=-1 stopPain=1 noLongPain=1 hpMax=100 wp=mauser kar 98k wg=rifle pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-2167,-3437,31 dist=515 see=0 tdis=salute tidl=anim alrm=0 supp=0
[2026-08-22 20:34:08 UTC-6.000] ^~^~^ PRB actor.snap t=120 n=316 ent=192 tn=- tm=american hp=100  aiDis=1 noIdle=1 tbias=0 scene=1 surr=0 conv=0 role=- persSet=0 hpReal=-1 stopPain=1 noLongPain=1 hpMax=100 wp=colt 45 wg=pistol pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-2167,-3397,31 dist=504 see=1 tdis=salute tidl=anim alrm=0 supp=0
[2026-08-22 20:34:08 UTC-6.000] ^~^~^ PRB actor.snap t=120 n=317 ent=214 tn=- tm=german hp=1000  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=aggr persSet=1 hpReal=80 stopPain=0 noLongPain=0 hpMax=1000 wp=- wg=unarmed pos=stand atk=turret hasEnemy=1 foeEnt=192 foeCls=Actor foeTm=american org=-1591,-3236,35 dist=1059 see=1 tdis=salute tidl=anim alrm=0 supp=0
[2026-08-22 20:34:08 UTC-6.000] ^~^~^ PRB actor.snap t=120 n=318 ent=223 tn=- tm=german hp=1200  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=cover persSet=1 hpReal=-1 stopPain=1 noLongPain=1 hpMax=1200 wp=stg 44 wg=mp44 pos=stand atk=turret hasEnemy=1 foeEnt=0 foeCls=Player foeTm=american org=-4433,677,426 dist=4296 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:34:08 UTC-6.000] ^~^~^ PRB actor.snap t=120 n=319 ent=224 tn=- tm=german hp=640  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=aggr persSet=1 hpReal=-1 stopPain=1 noLongPain=0 hpMax=640 wp=stg 44 wg=mp44 pos=crouch atk=turret hasEnemy=1 foeEnt=0 foeCls=Player foeTm=american org=-4549,682,423 dist=4350 see=0 tdis=salute tidl=anim alrm=0 supp=0
[2026-08-22 20:34:08 UTC-6.000] ^~^~^ PRB actor.snap t=120 n=320 ent=225 tn=- tm=german hp=640  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=prone persSet=1 hpReal=-1 stopPain=1 noLongPain=0 hpMax=640 wp=stg 44 wg=mp44 pos=crouch atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-4620,614,403 dist=4319 see=0 tdis=salute tidl=idle alrm=0 supp=0
